body_code	race_id	iteration	quota	ntv
ADHB	1	1	12496.9	0.0
ADHB	1	2	12488.0	71.0
ADHB	1	3	12483.3	109.0
ADHB	1	4	12474.9	176.0
ADHB	1	5	12463.0	271.0
ADHB	1	6	12448.0	391.0
ADHB	1	7	12431.0	527.0
ADHB	1	8	12419.0	623.0
ADHB	1	9	12395.5	811.0
ADHB	1	10	12376.3	965.0
ADHB	1	11	12362.6	1074.0
ADHB	1	12	12361.7	1081.7
ADHB	1	13	12304.6	1538.1
ADHB	1	14	12274.7	1777.5
ADHB	1	15	12272.7	1793.2
ADHB	1	16	12238.4	2067.8
ADHB	1	17	12237.1	2078.3
ADHB	1	18	12211.5	2282.8
ADHB	1	19	12207.2	2317.3
ADHB	1	20	12103.1	3150.2
ADHB	1	21	12100.4	3171.7
ADHB	1	22	12008.0	3910.6
ADHB	1	23	12004.3	3940.8
ADHB	1	24	11932.4	4515.5
ADHB	1	25	11923.0	4591.1
ADHB	1	26	11922.3	4596.9
ADHB	1	27	11922.2	4597.4
ADHB	1	28	11865.1	5054.4
ADHB	1	29	11849.2	5181.3
ADHB	1	30	11846.0	5207.2
ADHB	1	31	11735.6	6090.6
ADHB	1	32	11704.5	6339.0
ADHB	1	33	11552.1	7558.1
ADHB	1	34	11484.9	8095.5
BOPDHB	1	1	6747.0	0.0
BOPDHB	1	2	6717.3	237.9
BOPDHB	1	3	6714.3	261.6
BOPDHB	1	4	6708.5	308.4
BOPDHB	1	5	6708.3	310.0
BOPDHB	1	6	6703.6	346.9
BOPDHB	1	7	6703.2	350.4
BOPDHB	1	8	6695.6	411.1
BOPDHB	1	9	6685.9	488.6
BOPDHB	1	10	6670.4	612.7
BOPDHB	1	11	6660.6	691.1
BOPDHB	1	12	6660.0	696.2
BOPDHB	1	13	6634.3	901.3
BOPDHB	1	14	6612.6	1075.2
BOPDHB	1	15	6586.0	1288.0
BOPDHB	1	16	6582.9	1312.5
BOPDHB	1	17	6524.4	1780.5
BOPDHB	1	18	6511.6	1883.5
BOPDHB	1	19	6504.7	1938.1
BOPDHB	1	20	6418.6	2627.1
BOPDHB	1	21	6376.2	2966.1
BOPDHB	1	22	6348.6	3186.9
BOPDHB	1	23	6327.8	3353.6
BOPDHB	1	24	6312.4	3476.9
BOPDHB	1	25	6301.5	3564.3
BOPDHB	1	26	6293.7	3626.1
BOPDHB	1	27	6288.3	3669.5
BOPDHB	1	28	6284.5	3699.9
CCDHB	1	1	10098.4	0.0
CCDHB	1	2	10048.0	403.1
CCDHB	1	3	10040.1	466.2
CCDHB	1	4	10027.6	566.4
CCDHB	1	5	10016.7	653.5
CCDHB	1	6	9998.6	798.3
CCDHB	1	7	9975.6	982.1
CCDHB	1	8	9969.6	1030.0
CCDHB	1	9	9938.5	1278.6
CCDHB	1	10	9891.5	1654.6
CCDHB	1	11	9834.4	2112.1
CCDHB	1	12	9824.5	2190.6
CCDHB	1	13	9784.2	2513.6
CCDHB	1	14	9675.3	3384.4
CCDHB	1	15	9653.5	3558.6
CCDHB	1	16	9554.2	4353.1
CCDHB	1	17	9523.6	4597.9
CCDHB	1	18	9436.7	5293.6
CCDHB	1	19	9334.8	6108.3
CCDHB	1	20	9279.3	6552.9
CCDHB	1	21	9244.4	6831.9
CCDHB	1	22	9220.7	7021.1
CCDHB	1	23	9204.8	7148.6
CCDHB	1	24	9194.1	7233.8
CDHB	1	1	14952.1	0.0
CDHB	1	2	14934.7	139.8
CDHB	1	3	14924.4	221.5
CDHB	1	4	14923.8	226.6
CDHB	1	5	14908.7	347.5
CDHB	1	6	14898.5	429.0
CDHB	1	7	14883.5	548.7
CDHB	1	8	14868.8	666.4
CDHB	1	9	14851.5	805.4
CDHB	1	10	14850.1	815.9
CDHB	1	11	14838.1	912.1
CDHB	1	12	14834.2	943.5
CDHB	1	13	14809.7	1139.6
CDHB	1	14	14759.8	1538.4
CDHB	1	15	14730.2	1775.4
CDHB	1	16	14702.5	1996.8
CDHB	1	17	14577.3	2998.2
CDHB	1	18	14513.7	3507.2
CDHB	1	19	14350.3	4814.6
CDHB	1	20	14292.2	5279.1
CDHB	1	21	14259.0	5545.2
CDHB	1	22	14237.3	5718.3
CDHB	1	23	14220.3	5854.5
CMDHB	1	1	12243.8	0.0
CMDHB	1	2	12235.1	69.0
CMDHB	1	3	12229.0	118.0
CMDHB	1	4	12221.4	179.0
CMDHB	1	5	12209.0	278.0
CMDHB	1	6	12191.8	416.0
CMDHB	1	7	12171.9	575.0
CMDHB	1	8	12148.4	763.0
CMDHB	1	9	12126.3	940.0
CMDHB	1	10	12107.4	1091.0
CMDHB	1	11	12094.4	1195.0
CMDHB	1	12	12067.0	1414.0
CMDHB	1	13	11989.0	2038.0
CMDHB	1	14	11928.0	2526.0
CMDHB	1	15	11904.6	2713.0
CMDHB	1	16	11857.9	3087.0
CMDHB	1	17	11738.0	4046.0
CMDHB	1	18	11640.3	4828.0
CMDHB	1	19	11548.0	5566.0
CMDHB	1	20	11450.3	6347.7
CMDHB	1	21	11418.8	6599.5
CMDHB	1	22	11254.9	7910.7
CMDHB	1	23	11168.5	8601.7
CMDHB	1	24	11122.7	8968.1
CMDHB	1	25	11088.1	9244.9
CMDHB	1	26	11061.1	9460.8
CMDHB	1	27	11040.6	9624.9
CMDHB	1	28	11025.1	9749.2
CMDHB	1	29	11013.5	9842.3
CMDHB	1	30	11004.8	9911.9
DCC	1	1	19930.0	0.0
DCC	1	2	19885.0	90.0
DCC	1	3	19822.0	216.0
DCC	1	4	19743.0	373.0
DCC	1	5	19492.0	875.0
DCC	1	6	19208.0	1444.0
DCC	1	7	18855.0	2150.0
DCC	1	8	18182.0	3496.0
DCC	1	9	17165.0	5529.0
DCC	1	10	14690.0	10480.0
DCC	2	1	2626.5	129.0
DCC	2	2	2615.4	295.0
DCC	2	3	2614.7	176.2
DCC	2	4	2614.6	307.2
DCC	2	5	2614.2	313.0
DCC	2	6	2612.9	203.2
DCC	2	7	2612.9	332.7
DCC	2	8	2612.6	208.1
DCC	2	9	2612.5	337.8
DCC	2	10	2611.9	218.6
DCC	2	11	2611.8	348.4
DCC	2	12	2611.5	225.1
DCC	2	13	2611.4	354.9
DCC	2	14	2611.1	359.6
DCC	2	15	2610.2	372.4
DCC	2	16	2609.0	261.4
DCC	2	17	2609.0	391.7
DCC	2	18	2606.8	423.9
DCC	2	19	2605.3	317.0
DCC	2	20	2605.2	447.9
DCC	2	21	2604.2	334.7
DCC	2	22	2604.0	336.6
DCC	2	23	2604.0	465.9
DCC	2	24	2602.8	484.3
DCC	2	25	2602.6	486.7
DCC	2	26	2600.9	383.6
DCC	2	27	2600.8	514.7
DCC	2	28	2599.1	410.2
DCC	2	29	2598.8	543.3
DCC	2	30	2596.8	445.3
DCC	2	31	2596.6	447.6
DCC	2	32	2596.6	577.2
DCC	2	33	2594.8	474.9
DCC	2	34	2594.6	606.7
DCC	2	35	2591.2	529.2
DCC	2	36	2590.9	662.9
DCC	2	37	2589.4	555.6
DCC	2	38	2589.0	690.4
DCC	2	39	2585.9	608.0
DCC	2	40	2585.5	744.2
DCC	2	41	2580.9	683.5
DCC	2	42	2580.3	693.1
DCC	2	43	2580.1	695.4
DCC	2	44	2580.1	696.0
DCC	2	45	2580.1	825.2
DCC	2	46	2571.9	818.5
DCC	2	47	2571.0	831.4
DCC	2	48	2570.9	834.1
DCC	2	49	2570.8	963.8
DCC	2	50	2566.6	1027.6
DCC	2	51	2557.9	1158.0
DCC	2	52	2556.2	1053.7
DCC	2	53	2555.7	1061.4
DCC	2	54	2555.5	1192.9
DCC	2	55	2548.1	1175.7
DCC	2	56	2546.3	1201.9
DCC	2	57	2545.8	1338.6
DCC	2	58	2538.1	1454.5
DCC	2	59	2534.8	1375.0
DCC	2	60	2533.5	1394.9
DCC	2	61	2532.9	1531.9
DCC	2	62	2518.2	1752.5
DCC	2	63	2513.0	1830.7
DCC	2	64	2510.1	1745.0
DCC	2	65	2508.3	1772.1
DCC	2	66	2507.2	1789.0
DCC	2	67	2506.5	1928.6
DCC	2	68	2489.7	2181.1
DCC	2	69	2478.8	2344.4
DCC	2	70	2470.0	2347.2
DCC	2	71	2462.5	2459.0
DCC	2	72	2456.4	2679.5
DCC	2	73	2451.1	2630.8
DCC	2	74	2446.4	2700.6
DCC	2	75	2442.4	2760.7
DCC	2	76	2439.0	2812.2
DCC	2	77	2436.1	2856.1
DCC	2	78	2433.6	2893.4
DCC	2	79	2431.5	3054.0
HBDHB	1	1	5959.4	0.0
HBDHB	1	2	5933.5	207.3
HBDHB	1	3	5919.3	320.3
HBDHB	1	4	5917.1	338.6
HBDHB	1	5	5902.0	459.0
HBDHB	1	6	5888.6	566.5
HBDHB	1	7	5886.9	579.5
HBDHB	1	8	5829.1	1042.0
HBDHB	1	9	5824.2	1081.3
HBDHB	1	10	5794.3	1320.6
HBDHB	1	11	5763.0	1571.4
HBDHB	1	12	5755.2	1633.5
HBDHB	1	13	5752.2	1657.2
HBDHB	1	14	5695.0	2114.6
HBDHB	1	15	5637.9	2572.0
HBDHB	1	16	5604.6	2838.5
HBDHB	1	17	5578.6	3046.6
HVDHB	1	1	4365.9	0.0
HVDHB	1	2	4325.5	322.7
HVDHB	1	3	4318.4	380.0
HVDHB	1	4	4316.1	398.1
HVDHB	1	5	4309.9	447.4
HVDHB	1	6	4302.8	504.4
HVDHB	1	7	4301.0	519.0
HVDHB	1	8	4300.8	520.8
HVDHB	1	9	4291.1	598.1
HVDHB	1	10	4288.1	622.2
HVDHB	1	11	4269.7	769.6
HVDHB	1	12	4255.3	884.4
HVDHB	1	13	4211.8	1232.9
HVDHB	1	14	4205.6	1282.1
HVDHB	1	15	4178.4	1499.9
HVDHB	1	16	4170.0	1567.0
HVDHB	1	17	4116.3	1996.5
HVDHB	1	18	4096.6	2154.2
HVDHB	1	19	4085.1	2246.3
HVDHB	1	20	4078.3	2300.8
HVDHB	1	21	4073.5	2338.6
KCDC	1	1	9162.0	0.0
KCDC	1	2	9096.0	132.0
KCDC	1	3	9003.0	317.0
KCDC	1	4	8635.0	1054.0
KCDC	1	5	7766.0	2791.0
KCDC	2	1	2882.2	490.0
KCDC	2	2	2851.9	671.7
KCDC	2	3	2847.9	695.8
KCDC	2	4	2840.6	739.1
KCDC	2	5	2821.0	856.8
KCDC	2	6	2819.1	868.3
KCDC	2	7	2797.6	997.5
KCDC	2	8	2794.9	1013.5
KCDC	2	9	2760.7	1218.5
KCDC	2	10	2702.4	1568.6
KCDC	2	11	2679.6	1705.5
KCDC	2	12	2671.6	1753.1
KCDC	2	13	2601.1	2176.6
KCDC	2	14	2562.1	2410.2
KCDC	2	15	2537.4	2558.9
KCDC	3	1	1516.0	0.0
KCDC	4	1	1964.3	0.0
KCDC	4	2	1922.7	125.0
KCDC	4	3	1818.0	439.0
KCDC	5	1	2600.0	0.0
KCDC	5	2	2406.0	389.0
KCDC	5	3	2013.0	1175.0
KCDC	6	1	0.0	0.0
KCDC	7	1	1064.6	0.0
KCDC	7	2	1050.8	69.2
KCDC	7	3	1044.2	102.1
KCDC	7	4	1036.6	140.0
KCDC	7	5	1023.6	205.1
KCDC	7	6	1020.9	218.4
KCDC	7	7	995.1	347.3
KCDC	7	8	978.8	429.2
KCDC	7	9	967.9	483.6
KCDC	7	10	961.1	517.6
KCDC	7	11	957.1	537.5
KDC	1	1	3441.0	0.0
KDC	2	1	454.3	0.0
KDC	2	2	429.8	73.6
KDC	3	1	788.0	0.0
KDC	3	2	787.0	4.0
KDC	3	3	785.0	12.0
KDC	3	4	777.0	44.0
KDC	3	5	763.7	97.1
KDC	3	6	750.1	151.5
KDC	3	7	744.0	176.1
KDC	3	8	741.4	186.4
KDC	3	9	740.4	190.5
KDC	4	1	548.5	0.0
KDC	4	2	509.0	157.9
KDC	4	3	505.5	172.2
LDHB	1	1	3565.8	0.0
LDHB	1	2	3564.4	11.0
LDHB	1	3	3563.1	21.0
LDHB	1	4	3560.9	39.0
LDHB	1	5	3558.5	58.0
LDHB	1	6	3555.8	80.0
LDHB	1	7	3551.3	115.2
LDHB	1	8	3550.5	121.8
LDHB	1	9	3546.5	154.1
LDHB	1	10	3546.1	157.2
LDHB	1	11	3542.2	188.6
LDHB	1	12	3541.5	193.9
LDHB	1	13	3533.1	260.9
LDHB	1	14	3528.0	302.1
LDHB	1	15	3527.2	308.1
LDHB	1	16	3515.1	405.0
LDHB	1	17	3492.9	582.6
LDHB	1	18	3490.3	603.4
LDHB	1	19	3484.6	649.1
LDHB	1	20	3482.9	662.8
LDHB	1	21	3463.2	820.1
LDHB	1	22	3455.8	879.5
LDHB	1	23	3437.0	1029.9
LDHB	1	24	3430.8	1079.4
LDHB	1	25	3429.1	1093.1
LDHB	1	26	3414.5	1209.9
LDHB	1	27	3405.7	1280.2
LDHB	1	28	3348.1	1741.2
LDHB	1	29	3325.1	1925.0
LDHB	1	30	3268.6	2377.5
LDHB	1	31	3227.7	2704.0
LDHB	1	32	3203.4	2898.6
LDHB	1	33	3186.2	3036.7
LDHB	1	34	3173.9	3134.9
MCDHB	1	1	5781.8	0.0
MCDHB	1	2	5772.9	71.0
MCDHB	1	3	5766.4	123.0
MCDHB	1	4	5763.8	144.0
MCDHB	1	5	5756.0	206.0
MCDHB	1	6	5741.5	322.0
MCDHB	1	7	5728.8	424.0
MCDHB	1	8	5704.8	616.0
MCDHB	1	9	5664.3	939.5
MCDHB	1	10	5580.7	1608.3
MCDHB	1	11	5560.2	1772.5
MCDHB	1	12	5553.6	1825.5
MCDHB	1	13	5468.8	2503.8
MCDHB	1	14	5438.2	2748.1
MCDHB	1	15	5411.3	2963.6
MCDHB	1	16	5390.1	3133.3
MCDHB	1	17	5373.5	3265.8
MCDHB	1	18	5360.7	3368.4
MDC	1	1	9021.0	0.0
MDC	1	2	8753.0	536.0
MDC	2	1	786.0	0.0
MDC	2	2	773.0	52.1
MDC	2	3	769.3	66.9
MDC	2	4	752.1	135.5
MDC	2	5	741.3	178.8
MDC	3	1	1137.8	0.0
MDC	3	2	1134.0	14.8
MDC	3	3	1113.9	95.2
MDC	3	4	1107.1	122.5
MDC	4	1	1284.1	51.0
MDC	4	2	1278.1	48.2
MDC	4	3	1277.4	104.5
MDC	4	4	1276.7	59.5
MDC	4	5	1276.5	111.7
MDC	4	6	1275.8	117.6
MDC	4	7	1273.9	81.5
MDC	4	8	1273.6	135.5
MDC	4	9	1269.7	166.2
MDC	4	10	1265.0	204.4
MDC	4	11	1262.8	170.5
MDC	4	12	1261.7	230.3
MDC	4	13	1250.0	273.2
MDC	4	14	1242.9	329.9
MDC	4	15	1237.8	370.4
MDC	4	16	1234.3	398.4
MDC	4	17	1232.0	468.4
NDHB	1	1	5463.0	0.0
NDHB	1	2	5461.3	13.8
NDHB	1	3	5457.9	41.1
NDHB	1	4	5454.1	71.3
NDHB	1	5	5449.0	111.7
NDHB	1	6	5439.9	185.0
NDHB	1	7	5429.3	269.4
NDHB	1	8	5420.5	340.1
NDHB	1	9	5401.9	489.1
NDHB	1	10	5392.0	567.9
NDHB	1	11	5391.5	572.1
NDHB	1	12	5360.2	822.2
NDHB	1	13	5354.6	866.9
NDHB	1	14	5339.2	990.7
NDHB	1	15	5334.6	1027.3
NDHB	1	16	5314.2	1190.7
NDHB	1	17	5309.1	1231.5
NDHB	1	18	5268.0	1559.8
NDHB	1	19	5226.0	1896.1
NDHB	1	20	5215.9	1977.1
NDHB	1	21	5135.5	2619.8
NDHB	1	22	5093.5	2956.2
NDHB	1	23	5065.2	3182.6
NDHB	1	24	5043.1	3359.5
NMDHB	1	1	6025.3	0.0
NMDHB	1	2	6016.1	73.3
NMDHB	1	3	6007.1	145.4
NMDHB	1	4	6001.0	193.6
NMDHB	1	5	5985.8	315.3
NMDHB	1	6	5963.3	495.8
NMDHB	1	7	5913.1	897.2
