body_code	race_id	iteration	quota	ntv
NMDHB	1	8	5911.2	912.4
NMDHB	1	9	5860.0	1321.8
NMDHB	1	10	5854.7	1364.5
NMDHB	1	11	5852.7	1380.5
NMDHB	1	12	5761.8	2107.4
NMDHB	1	13	5713.7	2492.0
NMDHB	1	14	5684.7	2724.4
NMDHB	1	15	5661.2	2912.6
NMDHB	1	16	5641.4	3071.1
NMDHB	1	17	5624.7	3204.2
PCC	1	1	6936.0	0.0
PCC	1	2	6903.0	67.0
PCC	1	3	6819.0	234.0
PCC	1	4	6432.0	1008.0
PCC	1	5	5805.0	2262.0
PCC	2	1	1393.0	0.0
PCC	2	2	1387.3	28.5
PCC	2	3	1385.1	39.3
PCC	2	4	1382.5	52.6
PCC	2	5	1382.0	55.0
PCC	2	6	1373.9	95.4
PCC	2	7	1373.3	98.6
PCC	2	8	1361.3	158.4
PCC	2	9	1360.5	162.6
PCC	2	10	1349.9	215.4
PCC	2	11	1348.4	223.2
PCC	2	12	1335.6	287.2
PCC	2	13	1310.9	410.4
PCC	2	14	1307.3	428.7
PCC	2	15	1247.3	728.3
PCC	2	16	1235.4	787.9
PCC	3	1	903.0	0.0
PCC	3	2	902.3	2.0
PCC	3	3	899.3	11.0
PCC	3	4	897.0	18.0
PCC	3	5	892.0	33.0
PCC	3	6	879.3	71.0
PCC	3	7	858.0	135.0
PCC	3	8	816.0	261.0
PCC	3	9	788.8	342.5
PCC	4	1	829.4	0.0
PCC	4	2	826.4	15.2
PCC	4	3	825.9	17.4
PCC	4	4	824.8	23.2
PCC	4	5	824.3	25.6
PCC	4	6	821.2	41.0
PCC	4	7	820.8	43.2
PCC	4	8	816.1	66.3
PCC	4	9	815.7	68.7
PCC	4	10	809.9	97.3
PCC	4	11	809.4	100.0
PCC	4	12	800.0	147.2
PCC	4	13	798.8	153.2
PCC	4	14	785.8	218.0
PCC	4	15	766.9	312.3
PCC	4	16	759.9	347.7
PCC	5	1	1470.2	0.0
PCC	5	2	1458.2	60.0
PCC	5	3	1425.3	224.5
PCC	5	4	1407.5	313.7
PCC	6	1	6587.0	0.0
PCC	6	2	5893.0	1387.0
PNCC	1	1	9899.0	0.0
PNCC	2	1	1292.7	0.0
PNCC	2	2	1288.5	66.8
PNCC	2	3	1288.0	74.7
PNCC	2	4	1287.6	81.5
PNCC	2	5	1287.1	88.9
PNCC	2	6	1286.1	105.8
PNCC	2	7	1286.0	107.2
PNCC	2	8	1286.0	107.4
PNCC	2	9	1285.1	121.2
PNCC	2	10	1285.0	123.1
PNCC	2	11	1285.0	123.3
PNCC	2	12	1282.4	164.0
PNCC	2	13	1282.3	166.3
PNCC	2	14	1282.3	166.6
PNCC	2	15	1282.3	166.7
PNCC	2	16	1281.5	178.5
PNCC	2	17	1280.8	190.9
PNCC	2	18	1280.6	194.2
PNCC	2	19	1277.9	236.8
PNCC	2	20	1277.6	240.9
PNCC	2	21	1275.6	273.7
PNCC	2	22	1275.0	283.7
PNCC	2	23	1274.7	288.1
PNCC	2	24	1272.6	320.7
PNCC	2	25	1271.5	339.2
PNCC	2	26	1271.0	347.3
PNCC	2	27	1270.7	351.2
PNCC	2	28	1270.6	353.1
PNCC	2	29	1266.4	421.2
PNCC	2	30	1264.3	453.8
PNCC	2	31	1263.3	469.7
PNCC	2	32	1258.0	554.3
PNCC	2	33	1255.1	601.6
PNCC	2	34	1252.8	638.7
PNCC	2	35	1250.7	671.4
PNCC	2	36	1248.9	700.6
PNCC	2	37	1247.3	726.7
PNCC	2	38	1245.8	749.7
PNCC	2	39	1244.6	770.0
PNCC	2	40	1243.4	787.9
PNCC	2	41	1242.5	803.5
PNCC	2	42	1241.6	817.1
PNCC	2	43	1240.9	828.9
PNCC	2	44	1240.2	839.2
PNCC	2	45	1239.7	848.0
PNCC	2	46	1239.2	855.7
PNCC	2	47	1238.8	862.3
PNCC	2	48	1238.4	868.0
PNCC	2	49	1238.1	872.9
PNCC	2	50	1237.9	877.1
PNCC	2	51	1237.6	880.7
PNCC	2	52	1237.4	883.8
PNCC	2	53	1237.3	886.5
PNCC	2	54	1237.1	888.7
PNCC	2	55	1237.0	890.7
PNCC	2	56	1236.9	892.4
PNCC	2	57	1236.8	893.8
PNCC	2	58	1236.7	895.0
PNCC	2	59	1236.7	896.1
PNCC	2	60	1236.6	897.0
PNCC	2	61	1236.6	897.7
SCDHB	1	1	2421.6	0.0
SCDHB	1	2	2412.9	69.7
SCDHB	1	3	2408.6	104.5
SCDHB	1	4	2406.8	118.5
SCDHB	1	5	2402.7	151.0
SCDHB	1	6	2401.8	158.9
SCDHB	1	7	2401.4	162.2
SCDHB	1	8	2396.2	203.8
SCDHB	1	9	2394.2	219.4
SCDHB	1	10	2387.6	272.1
SCDHB	1	11	2385.1	291.9
SCDHB	1	12	2383.5	305.3
SCDHB	1	13	2382.5	313.0
SCDHB	1	14	2381.9	317.5
SCDHB	1	15	2381.6	320.2
SCDHB	1	16	2366.1	444.4
SCDHB	1	17	2361.8	478.4
SCDHB	1	18	2359.4	497.5
SCDHB	1	19	2358.0	508.8
SCDHB	1	20	2357.2	515.3
SCDHB	1	21	2356.8	519.0
SCDHB	1	22	2308.1	908.3
SCDHB	1	23	2301.1	964.4
SCDHB	1	24	2297.0	997.3
SCDHB	1	25	2294.7	1015.7
SCDHB	1	26	2293.4	1025.9
SCDHB	1	27	2269.4	1218.1
SCDHB	1	28	2251.9	1358.2
SCDHB	1	29	2237.1	1475.8
SCDHB	1	30	2226.3	1562.5
TAIDHB	1	1	1757.0	0.0
TAIDHB	1	2	1751.8	41.6
TAIDHB	1	3	1750.9	48.7
TAIDHB	1	4	1750.9	48.8
TAIDHB	1	5	1745.8	89.8
TAIDHB	1	6	1741.9	120.7
TAIDHB	1	7	1732.5	196.1
TAIDHB	1	8	1730.5	211.7
TAIDHB	1	9	1730.4	212.6
TAIDHB	1	10	1723.6	267.4
TAIDHB	1	11	1715.0	335.9
TAIDHB	1	12	1704.9	416.6
TAIDHB	1	13	1697.0	480.2
TAIDHB	1	14	1690.7	530.6
TAIDHB	1	15	1685.8	569.7
TAIDHB	1	16	1682.1	599.0
TAIDHB	1	17	1679.4	620.7
TAIDHB	1	18	1677.4	636.4
TARDHB	1	1	3977.1	0.0
TARDHB	1	2	3973.8	26.6
TARDHB	1	3	3973.1	32.3
TARDHB	1	4	3970.8	50.3
TARDHB	1	5	3969.2	63.2
TARDHB	1	6	3969.0	65.1
TARDHB	1	7	3967.8	74.5
TARDHB	1	8	3965.0	96.9
TARDHB	1	9	3964.6	100.3
TARDHB	1	10	3963.4	110.2
TARDHB	1	11	3960.7	131.6
TARDHB	1	12	3960.2	135.3
TARDHB	1	13	3957.0	160.7
TARDHB	1	14	3949.8	218.5
TARDHB	1	15	3948.7	227.5
TARDHB	1	16	3948.2	231.4
TARDHB	1	17	3948.0	232.6
TARDHB	1	18	3948.0	233.1
TARDHB	1	19	3937.9	314.0
TARDHB	1	20	3935.7	331.5
TARDHB	1	21	3934.9	337.9
TARDHB	1	22	3927.4	398.0
TARDHB	1	23	3924.3	422.9
TARDHB	1	24	3918.1	471.9
TARDHB	1	25	3915.0	497.1
TARDHB	1	26	3913.9	506.1
TARDHB	1	27	3910.4	534.1
TARDHB	1	28	3906.2	567.0
TARDHB	1	29	3887.2	719.2
TARDHB	1	30	3883.0	753.3
TARDHB	1	31	3881.4	765.4
TARDHB	1	32	3870.1	856.5
TARDHB	1	33	3864.2	903.4
TARDHB	1	34	3861.8	922.8
TARDHB	1	35	3846.9	1042.0
TARDHB	1	36	3838.7	1107.3
TARDHB	1	37	3835.6	1132.1
TARDHB	1	38	3834.3	1142.2
TARDHB	1	39	3813.5	1309.2
TARDHB	1	40	3800.5	1413.3
TARDHB	1	41	3763.3	1710.6
TARDHB	1	42	3750.7	1811.6
TARDHB	1	43	3745.6	1852.1
TARDHB	1	44	3743.6	1868.4
TARDHB	1	45	3685.8	2330.9
TARDHB	1	46	3657.1	2560.4
TARDHB	1	47	3645.4	2654.2
TARDHB	1	48	3640.5	2693.0
TARDHB	1	49	3638.5	2708.8
TARDHB	1	50	3543.0	3472.9
TARDHB	1	51	3496.1	3848.4
TARDHB	1	52	3468.5	4069.0
TARDHB	1	53	3449.4	4221.9
TARDHB	1	54	3436.3	4326.5
TARDHB	1	55	3427.4	4397.6
TARDHB	1	56	3421.5	4445.4
WAIKDHB	1	1	9727.8	0.0
WAIKDHB	1	2	9707.9	158.7
WAIKDHB	1	3	9697.3	243.4
WAIKDHB	1	4	9687.1	325.1
WAIKDHB	1	5	9674.1	428.8
WAIKDHB	1	6	9644.6	665.2
WAIKDHB	1	7	9643.8	671.5
WAIKDHB	1	8	9629.8	783.5
WAIKDHB	1	9	9607.4	962.5
WAIKDHB	1	10	9605.4	978.8
WAIKDHB	1	11	9573.7	1232.1
WAIKDHB	1	12	9534.5	1546.1
WAIKDHB	1	13	9490.8	1895.4
WAIKDHB	1	14	9483.5	1953.9
WAIKDHB	1	15	9482.7	1960.5
WAIKDHB	1	16	9417.0	2486.3
WAIKDHB	1	17	9406.7	2568.6
WAIKDHB	1	18	9405.6	2577.5
WAIKDHB	1	19	9249.8	3823.7
WAIKDHB	1	20	9225.1	4021.6
WAIKDHB	1	21	9133.6	4753.0
WAIKDHB	1	22	9066.1	5293.0
WAIKDHB	1	23	9023.3	5635.9
WAIRDHB	1	1	1789.5	0.0
WAIRDHB	1	2	1776.6	103.0
WAIRDHB	1	3	1770.3	153.7
WAIRDHB	1	4	1765.5	192.0
WAIRDHB	1	5	1755.2	274.1
WAIRDHB	1	6	1754.5	280.2
WAIRDHB	1	7	1740.7	390.4
WAIRDHB	1	8	1735.1	435.0
WAIRDHB	1	9	1722.0	539.7
WAIRDHB	1	10	1711.0	627.9
WAIRDHB	1	11	1703.2	690.4
WAIRDHB	1	12	1697.4	737.1
WAIRDHB	1	13	1693.1	771.3
WAIRDHB	1	14	1690.0	795.9
WAIRDHB	1	15	1687.8	813.3
WAIRDHB	1	16	1686.3	825.6
WAIRDHB	1	17	1685.2	834.0
WAIRDHB	1	18	1684.5	839.9
WAITDHB	1	1	16068.0	0.0
WAITDHB	1	2	15993.9	593.2
WAITDHB	1	3	15959.7	866.3
WAITDHB	1	4	15945.5	979.6
WAITDHB	1	5	15915.8	1217.6
WAITDHB	1	6	15908.0	1280.4
WAITDHB	1	7	15905.0	1303.7
WAITDHB	1	8	15903.9	1312.8
WAITDHB	1	9	15903.5	1316.2
WAITDHB	1	10	15903.3	1317.5
WAITDHB	1	11	15870.9	1577.0
WAITDHB	1	12	15859.6	1667.6
WAITDHB	1	13	15855.0	1704.4
WAITDHB	1	14	15853.2	1718.3
WAITDHB	1	15	15852.5	1723.6
WAITDHB	1	16	15803.3	2117.9
WAITDHB	1	17	15720.5	2780.1
WAITDHB	1	18	15699.6	2947.5
WAITDHB	1	19	15691.5	3012.1
WAITDHB	1	20	15688.4	3036.5
WAITDHB	1	21	15595.5	3780.2
WAITDHB	1	22	15570.0	3984.2
WAITDHB	1	23	15559.9	4065.1
WAITDHB	1	24	15472.4	4764.4
WAITDHB	1	25	15444.5	4987.8
WAITDHB	1	26	15433.3	5077.4
WAITDHB	1	27	15427.6	5122.9
WAITDHB	1	28	15424.6	5146.9
WAITDHB	1	29	15423.1	5159.6
WAITDHB	1	30	15328.8	5914.0
WAITDHB	1	31	15254.7	6506.6
WAITDHB	1	32	15213.0	6840.1
WAITDHB	1	33	15190.5	7020.0
WAITDHB	1	34	14984.7	8666.5
WAITDHB	1	35	14846.7	9770.4
WAITDHB	1	36	14769.1	10390.9
WAITDHB	1	37	14724.8	10745.4
WAITDHB	1	38	14689.3	11029.2
WCC	1	1	32526.0	0.0
WCC	1	2	32482.0	88.0
WCC	1	3	32392.0	269.0
WCC	1	4	32161.0	730.0
WCC	1	5	31869.0	1314.0
WCC	1	6	31093.0	2867.0
WCC	1	7	28309.0	8434.0
WCC	2	1	3248.0	0.0
WCC	2	2	3229.2	75.2
WCC	2	3	3184.9	252.6
WCC	2	4	3083.7	657.0
WCC	2	5	3048.0	799.9
WCC	3	1	3970.5	0.0
WCC	3	2	3885.1	341.6
WCC	3	3	3844.0	506.1
WCC	3	4	3826.1	577.7
WCC	3	5	3797.6	691.5
WCC	3	6	3658.9	1246.3
WCC	4	1	2944.8	0.0
WCC	4	2	2894.9	199.2
WCC	4	3	2893.2	206.1
WCC	4	4	2877.2	270.0
WCC	4	5	2871.4	293.4
WCC	4	6	2849.6	380.6
WCC	4	7	2838.8	423.8
WCC	4	8	2812.3	529.7
WCC	4	9	2737.3	829.9
WCC	5	1	3019.8	0.0
WCC	5	2	2990.2	118.1
WCC	5	3	2955.4	257.6
WCC	5	4	2867.6	608.6
WCC	5	5	2804.9	859.3
WCC	6	1	2869.0	0.0
WCC	6	2	2718.6	451.3
WCC	7	1	50.6	0.0
WCC	7	2	48.1	17.1
WCC	7	3	46.8	26.5
WCC	7	4	46.1	31.1
WCC	7	5	45.7	34.4
WCDHB	1	1	1364.3	0.0
WCDHB	1	2	1358.2	48.6
WCDHB	1	3	1354.9	74.7
WCDHB	1	4	1346.1	145.5
WCDHB	1	5	1342.2	176.5
WCDHB	1	6	1340.7	188.6
WCDHB	1	7	1323.7	324.4
WCDHB	1	8	1314.9	394.5
WCDHB	1	9	1309.3	439.7
WHDHB	1	1	2575.750000001	0.0
WHDHB	1	2	2557.24316617	148.054670648
WHDHB	1	3	2552.481238417	186.15009267
WHDHB	1	4	2548.432860287	218.537117712
WHDHB	1	5	2547.35410513	227.167158962
WHDHB	1	6	2541.663566424	272.691468614
WHDHB	1	7	2540.322368843	283.421049261
WHDHB	1	8	2540.019732318	285.842141458
WHDHB	1	9	2533.23002424	340.159806083
WHDHB	1	10	2531.267914272	355.856685825
WHDHB	1	11	2530.815206621	359.478347037
WHDHB	1	12	2519.958555677	446.33155459
WHDHB	1	13	2517.749658315	464.002733483
WHDHB	1	14	2501.84021471	591.278282324
WHDHB	1	15	2498.188455093	620.492359261
WHDHB	1	16	2484.660307759	728.717537931
WHDHB	1	17	2478.1138763	781.088989608
WHDHB	1	18	2475.380323879	802.957408976
WHDHB	1	19	2420.670605149	1240.635158809
WHDHB	1	20	2397.698650121	1424.410799035
WHDHB	1	21	2382.751024008	1543.991807939
WHDHB	1	22	2372.332263574	1627.341891416
WHDHB	1	23	2365.144733385	1684.842132922
WHDHB	1	24	2360.2882141	1723.694287203
WHDHB	1	25	2357.048732097	1749.61014323
WRC	1	1	8228.0	0.0
WRC	1	2	7569.0	1318.0
WRC	2	1	6170.5	0.0
WRC	2	2	6132.5	152.1
WRC	2	3	6104.4	264.5
WRC	2	4	6048.2	489.1
WRC	2	5	6030.8	558.7
WRC	2	6	5914.3	1024.6
WRC	2	7	5883.3	1148.9
WRC	2	8	5717.2	1813.2
WRC	2	9	5545.0	2502.2
WRC	2	10	5476.6	2775.6
WRC	3	1	5667.7	0.0
WRC	3	2	5505.9	485.2
WRC	4	1	7389.0	0.0
WRC	4	2	7319.0	139.0
WRC	4	3	7147.0	484.0
WRC	4	4	6798.0	1182.0
WRC	5	1	9104.3	0.0
WRC	5	2	9044.1	361.1
WRC	5	3	9016.1	529.5
WRC	5	4	9003.8	603.4
WRC	5	5	8998.4	635.4
WRC	5	6	8977.1	763.5
WRC	5	7	8970.8	801.5
WRC	5	8	8943.3	966.4
WRC	5	9	8934.6	1018.2
WRC	5	10	8931.1	1039.4
WRC	5	11	8892.0	1273.9
WRC	5	12	8833.2	1626.8
WRC	5	13	8694.4	2459.8
WRC	5	14	8609.3	2970.5
